Global seed set to 42069
Loading dataset...
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
Using native 16bit precision.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name           | Type             | Params
----------------------------------------------------
0 | encoder        | BMSEncoder       | 11.9 M
1 | decoder        | BMSDecoder       | 25.2 M
2 | memory_dropout | Dropout          | 0     
3 | emb            | Embedding        | 141 K 
4 | dropout        | Dropout          | 0     
5 | token_fc       | Linear           | 142 K 
6 | loss_fn        | CrossEntropyLoss | 0     
7 | log_softmax    | LogSoftmax       | 0     
----------------------------------------------------
37.5 M    Trainable params
0         Non-trainable params
37.5 M    Total params
149.820   Total estimated model params size (MB)
Dataset complete.
Loading tokeniser and sampler...
Complete.
Spliting dataset...
Complete.
Loading data module...
Data module complete.
Building model...
Complete.
Building trainer...
Using precision: 16-bit
Complete.
Fitting data module to model...
Using constant LR schedule.
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:17<00:17, 17.11s/it]
Validation sanity check: 100%|██████████| 2/2 [00:31<00:00, 15.80s/it]
                                                                      /home/kczk653/miniconda3/envs/moltrans/lib/python3.7/site-packages/pytorch_lightning/core/step_result.py:115: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  value = torch.tensor(value, device=device, dtype=torch.float)
Global seed set to 42069
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/18940 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/18940 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/18940 [00:01<9:44:55,  1.85s/it]
Epoch 0:   0%|          | 1/18940 [00:01<9:45:07,  1.85s/it, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7759/18940 [33:25<48:09,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7760/18940 [33:25<48:09,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7760/18940 [33:25<48:09,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7761/18940 [33:25<48:09,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7761/18940 [33:25<48:09,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7762/18940 [33:26<48:08,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7762/18940 [33:26<48:08,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7763/18940 [33:26<48:08,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7763/18940 [33:26<48:08,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7764/18940 [33:26<48:08,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7764/18940 [33:26<48:08,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7765/18940 [33:26<48:08,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7765/18940 [33:26<48:08,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7766/18940 [33:27<48:07,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7766/18940 [33:27<48:07,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7767/18940 [33:27<48:07,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7767/18940 [33:27<48:07,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7768/18940 [33:27<48:07,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7768/18940 [33:27<48:07,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7769/18940 [33:27<48:07,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7769/18940 [33:27<48:07,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7770/18940 [33:28<48:06,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7770/18940 [33:28<48:06,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7771/18940 [33:28<48:06,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7771/18940 [33:28<48:06,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7772/18940 [33:28<48:06,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7772/18940 [33:28<48:06,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7773/18940 [33:28<48:06,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7773/18940 [33:28<48:06,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7774/18940 [33:29<48:05,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7774/18940 [33:29<48:05,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7775/18940 [33:29<48:05,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7775/18940 [33:29<48:05,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7776/18940 [33:29<48:05,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7776/18940 [33:29<48:05,  3.87it/s, loss=0.551, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7777/18940 [33:29<48:05,  3.87it/s, loss=0.551, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7777/18940 [33:29<48:05,  3.87it/s, loss=0.551, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7778/18940 [33:30<48:04,  3.87it/s, loss=0.551, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7778/18940 [33:30<48:04,  3.87it/s, loss=0.551, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7779/18940 [33:30<48:04,  3.87it/s, loss=0.551, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7779/18940 [33:30<48:04,  3.87it/s, loss=0.551, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7780/18940 [33:30<48:04,  3.87it/s, loss=0.551, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7780/18940 [33:30<48:04,  3.87it/s, loss=0.551, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7781/18940 [33:30<48:03,  3.87it/s, loss=0.551, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7781/18940 [33:30<48:03,  3.87it/s, loss=0.551, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7782/18940 [33:31<48:03,  3.87it/s, loss=0.551, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7782/18940 [33:31<48:03,  3.87it/s, loss=0.551, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7783/18940 [33:31<48:03,  3.87it/s, loss=0.551, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7783/18940 [33:31<48:03,  3.87it/s, loss=0.551, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7784/18940 [33:31<48:03,  3.87it/s, loss=0.551, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7784/18940 [33:31<48:03,  3.87it/s, loss=0.551, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7785/18940 [33:31<48:02,  3.87it/s, loss=0.551, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7785/18940 [33:31<48:02,  3.87it/s, loss=0.551, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7786/18940 [33:32<48:02,  3.87it/s, loss=0.551, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7786/18940 [33:32<48:02,  3.87it/s, loss=0.551, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7787/18940 [33:32<48:02,  3.87it/s, loss=0.551, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7787/18940 [33:32<48:02,  3.87it/s, loss=0.551, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7788/18940 [33:32<48:02,  3.87it/s, loss=0.551, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7788/18940 [33:32<48:02,  3.87it/s, loss=0.551, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7789/18940 [33:33<48:01,  3.87it/s, loss=0.551, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7789/18940 [33:33<48:01,  3.87it/s, loss=0.551, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7790/18940 [33:33<48:01,  3.87it/s, loss=0.551, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7790/18940 [33:33<48:01,  3.87it/s, loss=0.551, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7791/18940 [33:33<48:01,  3.87it/s, loss=0.551, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7791/18940 [33:33<48:01,  3.87it/s, loss=0.551, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7792/18940 [33:33<48:01,  3.87it/s, loss=0.551, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7792/18940 [33:33<48:01,  3.87it/s, loss=0.553, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7793/18940 [33:34<48:00,  3.87it/s, loss=0.553, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7793/18940 [33:34<48:00,  3.87it/s, loss=0.553, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7794/18940 [33:34<48:00,  3.87it/s, loss=0.553, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7794/18940 [33:34<48:00,  3.87it/s, loss=0.553, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7795/18940 [33:34<48:00,  3.87it/s, loss=0.553, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7795/18940 [33:34<48:00,  3.87it/s, loss=0.553, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7796/18940 [33:34<48:00,  3.87it/s, loss=0.553, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7796/18940 [33:34<48:00,  3.87it/s, loss=0.553, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7797/18940 [33:35<47:59,  3.87it/s, loss=0.553, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7797/18940 [33:35<47:59,  3.87it/s, loss=0.553, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7798/18940 [33:35<47:59,  3.87it/s, loss=0.553, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7798/18940 [33:35<47:59,  3.87it/s, loss=0.553, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7799/18940 [33:35<47:59,  3.87it/s, loss=0.553, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7799/18940 [33:35<47:59,  3.87it/s, loss=0.553, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7800/18940 [33:35<47:59,  3.87it/s, loss=0.553, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7800/18940 [33:35<47:59,  3.87it/s, loss=0.553, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7801/18940 [33:36<47:58,  3.87it/s, loss=0.553, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7801/18940 [33:36<47:58,  3.87it/s, loss=0.553, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7802/18940 [33:36<47:58,  3.87it/s, loss=0.553, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7802/18940 [33:36<47:58,  3.87it/s, loss=0.553, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7803/18940 [33:36<47:58,  3.87it/s, loss=0.553, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7803/18940 [33:36<47:58,  3.87it/s, loss=0.553, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7804/18940 [33:36<47:57,  3.87it/s, loss=0.553, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7804/18940 [33:36<47:57,  3.87it/s, loss=0.553, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7805/18940 [33:37<47:57,  3.87it/s, loss=0.553, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7805/18940 [33:37<47:57,  3.87it/s, loss=0.553, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7806/18940 [33:37<47:57,  3.87it/s, loss=0.553, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7806/18940 [33:37<47:57,  3.87it/s, loss=0.553, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7807/18940 [33:37<47:57,  3.87it/s, loss=0.553, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7807/18940 [33:37<47:57,  3.87it/s, loss=0.553, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7808/18940 [33:37<47:57,  3.87it/s, loss=0.553, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7808/18940 [33:37<47:57,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7809/18940 [33:38<47:56,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7809/18940 [33:38<47:56,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7810/18940 [33:38<47:56,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7810/18940 [33:38<47:56,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7811/18940 [33:38<47:56,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7811/18940 [33:38<47:56,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7812/18940 [33:38<47:55,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7812/18940 [33:38<47:55,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7813/18940 [33:39<47:55,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7813/18940 [33:39<47:55,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7814/18940 [33:39<47:55,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7814/18940 [33:39<47:55,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7815/18940 [33:39<47:55,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7815/18940 [33:39<47:55,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7816/18940 [33:39<47:54,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7816/18940 [33:39<47:54,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7817/18940 [33:40<47:54,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7817/18940 [33:40<47:54,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7818/18940 [33:40<47:54,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7818/18940 [33:40<47:54,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7819/18940 [33:40<47:54,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7819/18940 [33:40<47:54,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7820/18940 [33:40<47:53,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7820/18940 [33:40<47:53,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7821/18940 [33:41<47:53,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7821/18940 [33:41<47:53,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7822/18940 [33:41<47:53,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7822/18940 [33:41<47:53,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7823/18940 [33:41<47:53,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7823/18940 [33:41<47:53,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7824/18940 [33:42<47:52,  3.87it/s, loss=0.552, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7824/18940 [33:42<47:52,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7825/18940 [33:42<47:52,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7825/18940 [33:42<47:52,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7826/18940 [33:42<47:52,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7826/18940 [33:42<47:52,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7827/18940 [33:42<47:52,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7827/18940 [33:42<47:52,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7828/18940 [33:43<47:51,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7828/18940 [33:43<47:51,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7829/18940 [33:43<47:51,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7829/18940 [33:43<47:51,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7830/18940 [33:43<47:51,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7830/18940 [33:43<47:51,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7831/18940 [33:43<47:50,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7831/18940 [33:43<47:50,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7832/18940 [33:44<47:50,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7832/18940 [33:44<47:50,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7833/18940 [33:44<47:50,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7833/18940 [33:44<47:50,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7834/18940 [33:44<47:50,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7834/18940 [33:44<47:50,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7835/18940 [33:44<47:49,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7835/18940 [33:44<47:49,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7836/18940 [33:45<47:49,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7836/18940 [33:45<47:49,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7837/18940 [33:45<47:49,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7837/18940 [33:45<47:49,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7838/18940 [33:45<47:49,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7838/18940 [33:45<47:49,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7839/18940 [33:45<47:48,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7839/18940 [33:45<47:48,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7840/18940 [33:46<47:48,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7840/18940 [33:46<47:48,  3.87it/s, loss=0.556, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7841/18940 [33:46<47:48,  3.87it/s, loss=0.556, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7841/18940 [33:46<47:48,  3.87it/s, loss=0.556, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7842/18940 [33:46<47:48,  3.87it/s, loss=0.556, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7842/18940 [33:46<47:48,  3.87it/s, loss=0.556, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7843/18940 [33:46<47:47,  3.87it/s, loss=0.556, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7843/18940 [33:46<47:47,  3.87it/s, loss=0.556, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7844/18940 [33:47<47:47,  3.87it/s, loss=0.556, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7844/18940 [33:47<47:47,  3.87it/s, loss=0.556, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7845/18940 [33:47<47:47,  3.87it/s, loss=0.556, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7845/18940 [33:47<47:47,  3.87it/s, loss=0.556, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7846/18940 [33:47<47:47,  3.87it/s, loss=0.556, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7846/18940 [33:47<47:47,  3.87it/s, loss=0.556, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7847/18940 [33:47<47:46,  3.87it/s, loss=0.556, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7847/18940 [33:47<47:46,  3.87it/s, loss=0.556, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7848/18940 [33:48<47:46,  3.87it/s, loss=0.556, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7848/18940 [33:48<47:46,  3.87it/s, loss=0.556, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7849/18940 [33:48<47:46,  3.87it/s, loss=0.556, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7849/18940 [33:48<47:46,  3.87it/s, loss=0.556, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7850/18940 [33:48<47:46,  3.87it/s, loss=0.556, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7850/18940 [33:48<47:46,  3.87it/s, loss=0.556, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7851/18940 [33:48<47:45,  3.87it/s, loss=0.556, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7851/18940 [33:48<47:45,  3.87it/s, loss=0.556, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7852/18940 [33:49<47:45,  3.87it/s, loss=0.556, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7852/18940 [33:49<47:45,  3.87it/s, loss=0.556, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7853/18940 [33:49<47:45,  3.87it/s, loss=0.556, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7853/18940 [33:49<47:45,  3.87it/s, loss=0.556, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7854/18940 [33:49<47:45,  3.87it/s, loss=0.556, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7854/18940 [33:49<47:45,  3.87it/s, loss=0.556, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7855/18940 [33:50<47:44,  3.87it/s, loss=0.556, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7855/18940 [33:50<47:44,  3.87it/s, loss=0.556, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7856/18940 [33:50<47:44,  3.87it/s, loss=0.556, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7856/18940 [33:50<47:44,  3.87it/s, loss=0.558, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7857/18940 [33:50<47:44,  3.87it/s, loss=0.558, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7857/18940 [33:50<47:44,  3.87it/s, loss=0.558, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7858/18940 [33:50<47:43,  3.87it/s, loss=0.558, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7858/18940 [33:50<47:43,  3.87it/s, loss=0.558, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7859/18940 [33:51<47:43,  3.87it/s, loss=0.558, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7859/18940 [33:51<47:43,  3.87it/s, loss=0.558, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7860/18940 [33:51<47:43,  3.87it/s, loss=0.558, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████▏     | 7860/18940 [33:51<47:43,  3.87it/s, loss=0.558, v_num=8, lev_dist=79.20]
Epoch 0:  42%|████▏     | 7861/18940 [33:51<47:43,  3.87it/s, loss=0.558, v_num=8, lev_dist=79.20]
Epoch 0:  42%|████▏     | 7861/18940 [33:51<47:43,  3.87it/s, loss=0.558, v_num=8, lev_dist=79.20]
Epoch 0:  42%|████▏     | 7862/18940 [33:51<47:42,  3.87it/s, loss=0.558, v_num=8, lev_dist=79.20]
Epoch 0:  42%|████▏     | 7862/18940 [33:51<47:42,  3.87it/s, loss=0.558, v_num=8, lev_dist=79.20]
